,time,choice,success,id
198,198,2,True,3
199,199,2,False,3
200,200,2,True,3
201,201,2,False,3
202,202,2,True,3
203,203,2,True,3
204,204,2,False,3
205,205,2,True,3
206,206,2,False,3
207,207,0,False,3
208,208,2,True,3
209,209,2,True,3
210,210,2,True,3
211,211,2,True,3
212,212,2,False,3
213,213,2,True,3
214,214,2,True,3
215,215,2,True,3
216,216,2,True,3
217,217,2,True,3
218,218,2,True,3
219,219,2,True,3
220,220,2,True,3
221,221,2,True,3
222,222,2,True,3
223,223,2,True,3
224,224,2,True,3
225,225,2,True,3
226,226,2,True,3
227,227,2,True,3
228,228,2,True,3
229,229,2,True,3
230,230,0,False,3
231,231,2,True,3
232,232,2,False,3
233,233,2,True,3
234,234,2,True,3
235,235,2,True,3
236,236,2,False,3
237,237,2,True,3
238,238,2,True,3
239,239,2,True,3
240,240,2,True,3
241,241,2,True,3
242,242,2,True,3
243,243,2,True,3
244,244,2,True,3
245,245,2,True,3
246,246,2,True,3
247,247,2,True,3
248,248,2,True,3
249,249,2,False,3
250,250,2,True,3
251,251,2,True,3
252,252,2,True,3
253,253,2,True,3
254,254,2,True,3
255,255,2,True,3
256,256,2,True,3
257,257,2,True,3
258,258,2,True,3
259,259,2,True,3
260,260,2,True,3
261,261,2,True,3
262,262,2,True,3
263,263,2,True,3
264,264,0,False,3
265,265,2,True,3
266,266,2,True,3
267,267,2,True,3
268,268,2,True,3
269,269,2,True,3
270,270,2,True,3
271,271,2,True,3
272,272,2,True,3
273,273,2,True,3
274,274,2,True,3
275,275,2,True,3
276,276,2,True,3
277,277,2,True,3
278,278,2,True,3
279,279,2,False,3
280,280,2,True,3
281,281,2,True,3
282,282,2,True,3
283,283,2,True,3
284,284,2,True,3
285,285,2,True,3
286,286,2,True,3
287,287,2,True,3
288,288,2,True,3
289,289,2,True,3
290,290,2,True,3
291,291,2,False,3
292,292,2,False,3
293,293,1,True,3
294,294,1,True,3
295,295,1,True,3
296,296,1,True,3
297,297,1,True,3
298,298,1,True,3
299,299,1,True,3
300,300,1,True,3
301,301,1,False,3
302,302,1,True,3
303,303,1,True,3
304,304,1,True,3
305,305,1,True,3
306,306,1,True,3
307,307,1,True,3
308,308,1,False,3
309,309,1,True,3
310,310,1,False,3
311,311,1,True,3
312,312,1,True,3
313,313,1,True,3
314,314,1,True,3
315,315,1,True,3
316,316,1,True,3
317,317,1,False,3
318,318,1,True,3
319,319,1,True,3
320,320,1,False,3
321,321,1,True,3
322,322,1,True,3
323,323,1,True,3
324,324,1,True,3
325,325,1,True,3
326,326,1,True,3
327,327,1,True,3
328,328,1,True,3
329,329,1,True,3
330,330,1,True,3
331,331,1,True,3
332,332,1,True,3
333,333,1,True,3
334,334,1,False,3
335,335,1,True,3
336,336,1,True,3
337,337,1,True,3
338,338,1,True,3
339,339,1,True,3
340,340,1,True,3
341,341,1,False,3
342,342,1,True,3
343,343,1,True,3
344,344,1,True,3
345,345,1,True,3
346,346,1,True,3
347,347,1,True,3
348,348,1,False,3
349,349,1,True,3
350,350,1,True,3
351,351,1,True,3
352,352,1,True,3
353,353,1,True,3
354,354,1,True,3
355,355,1,True,3
356,356,1,True,3
357,357,1,True,3
358,358,1,True,3
359,359,1,True,3
360,360,1,True,3
361,361,1,True,3
362,362,1,True,3
363,363,1,True,3
364,364,1,True,3
365,365,1,True,3
366,366,1,True,3
367,367,1,True,3
368,368,1,False,3
369,369,1,True,3
370,370,1,True,3
371,371,1,True,3
372,372,1,True,3
373,373,1,True,3
374,374,1,True,3
375,375,1,True,3
376,376,1,True,3
377,377,1,True,3
378,378,1,True,3
379,379,1,True,3
380,380,1,True,3
381,381,1,True,3
382,382,1,True,3
383,383,2,True,3
384,384,1,True,3
385,385,1,True,3
386,386,1,True,3
387,387,1,True,3
388,388,1,True,3
389,389,1,True,3
390,390,3,False,3
391,391,1,True,3
392,392,1,True,3
393,393,1,True,3
394,394,1,True,3
395,395,1,True,3
396,396,1,True,3
397,397,1,True,3
398,398,1,True,3
399,399,1,True,3
